UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Perennial_',family='Shrub_Tree_',duration='CAN_N_L48_N_',growth_habit='QUPH',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='QUVI',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='RHTRS',native_status='Dicot_' WHERE symbol='Fagaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='RIAU',native_status='Dicot_' WHERE symbol='Anacardiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='RIAUG',growth_habit='Dicot_',native_status='Grossulariaceae_' WHERE symbol='Grossulariaceae_';
UPDATE plants SET ggroup='Shrub_',family='L48_N_',duration='ROHIF8',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='SCBR2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SEJA',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_L48_I_SPM_I_',duration='SELE6',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='SHAR',growth_habit='Dicot_',native_status='Elaeagnaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='SIMAV',growth_habit='Dicot_',native_status='Malvaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='SILA3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='SIPEC2',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='SIPEP',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='SPPE',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_SPM_N_',duration='SPCR',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='SPVI3',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='HI_N_L48_N_PB_N_PR_N_VI_N_',duration='STPE15',growth_habit='Monocot_',native_status='Potamogetonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N_CAN_N_HI_I_L48_N_SPM_N_',duration='SYAS3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='SYLAL3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='THOC2',growth_habit='Gymnosperm_',native_status='Cupressaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='CAN_N_L48_N_',duration='TIAMC',growth_habit='Dicot_',native_status='Tiliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='TRVI',growth_habit='Monocot_',native_status='Commelinaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_L48_N_',duration='TRFL2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_I_L48_N_',duration='TRHI4',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_I_',duration='AMUT',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='ARHU3',growth_habit='Dicot_',native_status='Papaveraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='AREG',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_N_CAN_N_GL_N_L48_N_',duration='ARRH',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='ARDO3',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='ARNO4',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='L48_N_',duration='ASSY',growth_habit='Dicot_',native_status='Asclepiadaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='ASCA11',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_N_L48_N_',duration='BAAU',growth_habit='Dicot_',native_status='Fabaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='CAN_I_L48_N_',duration='BENI',growth_habit='Dicot_',native_status='Betulaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Tree_',family='L48_N_',duration='BEIN2',growth_habit='Dicot_',native_status='Brassicaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='AK_I_CAN_I_L48_I_',duration='BORO5',growth_habit='Monocot_',native_status='Cyperaceae_' WHERE symbol='Annual_Biennial_Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='BOER4',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='BODA2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='BOGR2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='CAN_N_L48_N_',duration='BRCA5',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_N_L48_N_',duration='BRHOH',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Annual_Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_I_GL_I_HI_I_L48_I_SPM_I_',duration='BRTE',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Graminoid_',family='AK_I_CAN_I_GL_I_HI_I_L48_I_',duration='BUDA2',growth_habit='Dicot_',native_status='Buddlejaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Shrub_',family='CAN_I_HI_I_L48_I_PR_I_',duration='CALU9',growth_habit='Monocot_',native_status='Liliaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='CRFL',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='CAN_N_L48_N_',duration='CROP',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_N_',duration='ELWA2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='EPNE',growth_habit='Gymnosperm_',native_status='Ephedraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Subshrub_',family='L48_N_',duration='ERSP2',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_',family='L48_N_',duration='ERMA8',growth_habit='Dicot_',native_status='Asteraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='ERHE2',growth_habit='Dicot_',native_status='Polygonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='CAN_N_L48_N_',duration='ERUM',growth_habit='Dicot_',native_status='Polygonaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Shrub_Subshrub_',family='CAN_N_L48_N_',duration='EUBU5',growth_habit='Dicot_',native_status='Celastraceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Shrub_Tree_',family='L48_I_',duration='FRCHC',growth_habit='Dicot_',native_status='Rosaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='FRCHS2',duration='Dicot_',growth_habit='Rosaceae_',native_status='Perennial_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='HI_N_',family='FRCA6',duration='Dicot_',growth_habit='Sterculiaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='FRCA5',duration='Monocot_',growth_habit='Liliaceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='GLHE2',duration='Dicot_',growth_habit='Lamiaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_I_CAN_I_L48_I_',family='GLST',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_SPM_N_',family='GRIN',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='HEBO',duration='Dicot_',growth_habit='Fabaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='HEPA19',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='HEFA',duration='Dicot_',growth_habit='Asteraceae_',native_status='Annual_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='HIHIA',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_N_L48_N_',family='HIOD',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='AK_N_CAN_N_GL_N_L48_N_SPM_N_',family='HYCA',duration='Dicot_',growth_habit='Ranunculaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='HYHYH',duration='Dicot_',growth_habit='Clusiaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_PR_N_',family='HYPE',duration='Dicot_',growth_habit='Clusiaceae_',native_status='Perennial_' WHERE symbol='Shrub_Subshrub_';
UPDATE plants SET ggroup='CAN_I_HI_I_L48_I_SPM_I_',family='ILGL',duration='Dicot_',growth_habit='Aquifoliaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='INBI',duration='Dicot_',growth_habit='Fabaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='PB_N_',family='IRPU',duration='Monocot_',growth_habit='Iridaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='IRVE2',duration='Monocot_',growth_habit='Iridaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_SPM_N_',family='JUEF',duration='Monocot_',growth_habit='Juncaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_N_CAN_N_HI_I_L48_N_SPM_N_',family='JURO',duration='Monocot_',growth_habit='Juncaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='LEPA17',duration='Dicot_',growth_habit='Brassicaceae_',native_status='Biennial_Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='LECU',duration='Dicot_',growth_habit='Fabaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_I_HI_I_L48_I_',family='LETH4',duration='Dicot_',growth_habit='Fabaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='CAN_I_L48_I_',family='LECI4',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Subshrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LERA5',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_I_',family='LEMU11',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_I_',family='LIBEB',duration='Dicot_',growth_habit='Lauraceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LILE3',duration='Dicot_',growth_habit='Linaceae_',native_status='Perennial_' WHERE symbol='Shrub_Tree_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='LIPE2',duration='Dicot_',growth_habit='Linaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_I_',family='LOCA2',duration='Dicot_',growth_habit='Campanulaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LODI',duration='Dicot_',growth_habit='Apiaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LOPEP',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_I_CAN_I_GL_I_L48_I_PR_I_SPM_I_',family='LOTR2',duration='Dicot_',growth_habit='Apiaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LOCA7',duration='Dicot_',growth_habit='Caprifoliaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='LUEL4',duration='Dicot_',growth_habit='Fabaceae_',native_status='LUPE3' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_SPM_I_',native_status='LUPO2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='AK_I?_CAN_N_L48_N_',native_status='PAFL4' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='PAIN6' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Passifloraceae_',family='Perennial_',duration='Forb/herb_Vine_',growth_habit='L48_N_',native_status='PEVI' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Araceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='PENST' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Scrophulariaceae_',family='AK_N_',duration='PEEA',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEHU',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEPA6',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEPAP8',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEPA8',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEPAM3',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PEPAP9',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PERYA',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Subshrub_',family='L48_N_',duration='PESP',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PEVE2',growth_habit='Dicot_',native_status='Scrophulariaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_Shrub_Subshrub_',family='L48_N_',duration='PHAR2',growth_habit='Dicot_',native_status='Hydrophyllaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Forb/herb_',family='L48_N_',duration='PHLE4',growth_habit='Dicot_',native_status='Hydrangeaceae_' WHERE symbol='Annual_';
UPDATE plants SET ggroup='Shrub_',family='CAN_N_L48_N_',duration='PHAU7',growth_habit='Monocot_',native_status='Poaceae_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='Graminoid_Shrub_Subshrub_',family='PHOPI',duration='Dicot_',growth_habit='Rosaceae_',native_status='Perennial_' WHERE symbol='Perennial_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='PIED',duration='Gymnosperm_',growth_habit='Pinaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='L48_N_',family='PIPA2',duration='Gymnosperm_',growth_habit='Pinaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='PIRA2',duration='Gymnosperm_',growth_habit='Pinaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='PIST',duration='Gymnosperm_',growth_habit='Pinaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_SPM_N_',family='PIGR4',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='L48_N_',family='PLHO',duration='Dicot_',growth_habit='Plantaginaceae_',native_status='Annual_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='PLCI2',duration='Monocot_',growth_habit='Orchidaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='PLOC',duration='Dicot_',growth_habit='Platanaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='PLCO4',duration='Dicot_',growth_habit='Valerianaceae_',native_status='Annual_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='PLMU3',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='POBU',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_I_',family='POCO',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='AK_I_CAN_I_HI_I_L48_I_SPM_I_',family='POFE',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='POPR',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='POPE2',family='Dicot_',duration='Polygonaceae_',growth_habit='Annual_',native_status='Forb/herb_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='PONU4',family='Dicot_',duration='Apiaceae_',growth_habit='Biennial_Perennial_',native_status='Forb/herb_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='POBAT',family='Dicot_',duration='Salicaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='POGR9',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='ROPS',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='RORU',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Subshrub_' WHERE symbol='CAN_I_L48_N_';
UPDATE plants SET ggroup='ROWOG',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Subshrub_' WHERE symbol='AK_I_CAN_I_L48_I_SPM_I_';
UPDATE plants SET ggroup='RUSP',family='Dicot_',duration='Rosaceae_',growth_habit='Perennial_',native_status='Subshrub_Vine_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SAPR3',family='Dicot_',duration='Salicaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SAAZG',family='Dicot_',duration='Lamiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SALY2',family='Dicot_',duration='Lamiaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SARA2',family='Dicot_',duration='Caprifoliaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SPCU',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='SPCO4',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SPJU',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='STHE9',family='Dicot_',duration='Fabaceae_',growth_habit='Annual_',native_status='Forb/herb_Vine_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='SYCH4',family='Dicot_',duration='Asteraceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='SYNO2',family='Dicot_',duration='Asteraceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='THPL',family='Gymnosperm_',duration='Cupressaceae_',growth_habit='Perennial_',native_status='Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='TIUS',family='Monocot_',duration='Bromeliaceae_',growth_habit='Perennial_',native_status='Forb/herb_Vine_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='TRFR4',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_Subshrub_' WHERE symbol='L48_N_PR_N_VI_N_';
UPDATE plants SET ggroup='TRIN3',family='Dicot_',duration='Fabaceae_',growth_habit='Annual_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='TRIX',family='Monocot_',duration='Liliaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_W_HI_I_L48_I_';
UPDATE plants SET ggroup='TYAN',family='Monocot_',duration='Typhaceae_',growth_habit='Perennial_',native_status='Forb/herb_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='ULPU',family='Dicot_',duration='Ulmaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_';
UPDATE plants SET ggroup='VACO',family='Dicot_',duration='Ericaceae_',growth_habit='Perennial_',native_status='Shrub_' WHERE symbol='CAN_I_L48_I_';
UPDATE plants SET ggroup='VAOV2',family='Dicot_',duration='Ericaceae_',growth_habit='Perennial_',native_status='Shrub_Subshrub_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='VEDU',family='Monocot_',duration='Poaceae_',growth_habit='Annual_',native_status='Graminoid_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='VEHA2',family='Dicot_',duration='Verbenaceae_',growth_habit='Biennial_Perennial_',native_status='Forb/herb_' WHERE symbol='CAN_I_L48_I_';
UPDATE plants SET ggroup='VIDE',family='Dicot_',duration='Caprifoliaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='CAN_N_L48_N_';
UPDATE plants SET ggroup='VIDED4',family='Dicot_',duration='Caprifoliaceae_',growth_habit='Perennial_',native_status='Shrub_Tree_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='VEZI80',family='Monocot_',duration='Poaceae_',growth_habit='Perennial_',native_status='Graminoid_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='VILU',family='Dicot_',duration='Fabaceae_',growth_habit='Annual_',native_status='Forb/herb_Vine_' WHERE symbol='L48_I_PB_I_PR_I_';
UPDATE plants SET ggroup='VIAM',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_Vine_' WHERE symbol='L48_N_';
UPDATE plants SET ggroup='VIVIV8',family='Dicot_',duration='Fabaceae_',growth_habit='Annual_Biennial_Perennial_',native_status='Forb/herb_Vine_' WHERE symbol='AK_N_CAN_N_L48_N_';
UPDATE plants SET ggroup='VILU3',family='Dicot_',duration='Fabaceae_',growth_habit='Perennial_',native_status='Forb/herb_Vine_' WHERE symbol='CAN_I_L48_I_';
UPDATE plants SET ggroup='VIUN',family='Dicot_',duration='Fabaceae_',growth_habit='Annual_',native_status='Forb/herb_Vine_' WHERE symbol='L48_N_PR_N_VI_N_';
UPDATE plants SET ggroup='VIMI2',family='Dicot_',duration='Apocynaceae_',growth_habit='Perennial_',native_status='Forb/herb_Vine_' WHERE symbol='L48_I_PB_I_PR_I_VI_I_';
UPDATE plants SET ggroup='VIUNS2',family='Dicot_',duration='Fabaceae_',growth_habit='PB_I_',native_status='VIAD' WHERE symbol='CAN_I_L48_I_';
UPDATE plants SET ggroup='Violaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='AK_N_CAN_N_L48_N_',native_status='VUMY' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='AK_I_CAN_I_HI_I_L48_I_PB_I_',native_status='ZEME' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='L48_I_',native_status='ZIAU' WHERE symbol='Monocot_';
